sep=,
Kor MEASUREMENT DATA FILE EXPORT

"FILE CREATED:  ",3/31/2024 4:14:58 PM

,,,MEAN VALUE:,98.7717,10.3894,4.1521,739.7244,30238.4819,32.1046,1.0239,0.0000,50246.2323,1.0565,0.2461,0.4000,6.0600,11.9000,1.0888,59.5714,-151.2727,101.4748,98.7717,50918.0858,32660.0394,-5.2094,33.0000,25.4496,0.0000,0.0000,3.4366,3.4283,5.0004,25.4874
,,,STANDARD DEVIATION:,1.1687,0.1312,0.0302,0.1556,74.4974,0.0612,0.0818,0.0000,83.6833,0.1773,0.0441,0.1491,0.0000,0.0000,0.4178,0.0000,0.0000,1.1955,1.1687,86.6840,54.3632,7.6044,0.0000,0.0500,0.0000,0.0000,2.0125,2.0097,2.9314,0.0773

,,,INSTRUMENT NAME:,
,,,SENSOR SERIAL NUMBER:,23G100685,23G100685,23H103732,23H106348,23H103732,23H103732,23H105114,23H105114,23H103732,23H105951,23H105951,23H105951,23J102724,23J102724,23H105951,23H106348,23H106348,23G100685,23G100685,23H103732,23H103732,23H106348,23H103732,23H103732,23H105951,23H105951,23H102976,23H102976,23H102976,23H103732
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
03/30/2024,11:26:33 AM,0,Default,97.3,10.23,4.179,739.6,30226.2,32.06,0.96,0,50183.7,1.10,0.26,0.34,6.06,11.9,0.91,59.57136,-151.27272,100.0,97.3,50856.9,32619,6.3,33,25.4,0,0,2.867,3.193,4.657,25.5,0
03/30/2024,11:26:34 AM,0,Default,97.4,10.24,4.176,739.3,30216.9,32.06,0.99,0,50172.1,0.99,0.23,0.19,6.06,11.9,0.51,59.57136,-151.27272,100.1,97.4,50845.0,32612,6.6,33,25.4,0,0,2.754,3.126,4.559,25.4,0
03/30/2024,11:26:35 AM,0,Default,97.5,10.26,4.172,739.7,30211.0,32.05,0.97,0,50169.7,0.99,0.23,0.29,6.06,11.9,0.77,59.57136,-151.27272,100.2,97.5,50842.2,32610,7.0,33,25.4,0,0,2.640,3.056,4.458,25.4,0
03/30/2024,11:26:36 AM,0,Default,97.6,10.27,4.166,739.7,30207.0,32.05,1.02,0,50170.6,0.96,0.22,0.47,6.06,11.9,1.28,59.57136,-151.27272,100.3,97.6,50842.7,32611,7.1,33,25.4,0,0,2.538,3.000,4.375,25.4,0
03/30/2024,11:26:37 AM,0,Default,97.7,10.28,4.163,739.6,30202.6,32.05,0.98,0,50169.7,1.15,0.27,0.49,6.06,11.9,1.35,59.57136,-151.27272,100.4,97.7,50841.4,32610,7.3,33,25.4,0,0,2.401,2.941,4.289,25.4,0
03/30/2024,11:26:38 AM,0,Default,97.9,10.30,4.160,739.8,30198.3,32.05,0.93,0,50166.0,1.10,0.26,0.36,6.06,11.9,0.96,59.57136,-151.27272,100.6,97.9,50837.5,32608,7.4,33,25.4,0,0,2.299,2.883,4.204,25.4,0
03/30/2024,11:26:39 AM,0,Default,98.0,10.31,4.157,739.7,30191.8,32.05,0.92,0,50160.7,0.99,0.23,0.28,6.06,11.9,0.75,59.57137,-151.27272,100.7,98.0,50831.8,32604,7.7,33,25.4,0,0,2.160,2.120,3.092,25.4,0
03/30/2024,11:26:40 AM,0,Default,98.1,10.32,4.154,739.6,30190.8,32.05,0.90,0,50162.9,1.10,0.26,0.42,6.06,11.9,1.14,59.57137,-151.27272,100.8,98.1,50833.9,32606,7.8,33,25.4,0,0,2.039,1.962,2.861,25.4,0
03/30/2024,11:26:41 AM,0,Default,98.2,10.33,4.153,739.6,30186.0,32.04,0.90,0,50158.3,1.16,0.27,0.59,6.06,11.9,1.63,59.57137,-151.27272,100.9,98.2,50829.1,32603,7.9,33,25.4,0,0,1.902,1.833,2.673,25.4,0
03/30/2024,11:26:42 AM,0,Default,98.3,10.34,4.150,739.5,30178.5,32.04,0.86,0,50149.3,1.12,0.26,0.52,6.06,11.9,1.44,59.57137,-151.27272,101.0,98.3,50819.8,32597,8.0,33,25.4,0,0,1.744,1.709,2.492,25.4,0
03/30/2024,11:26:43 AM,0,Default,98.4,10.36,4.148,739.6,30173.5,32.03,0.96,0,50145.5,1.06,0.25,0.38,6.06,11.9,1.05,59.57137,-151.27272,101.1,98.4,50815.6,32595,7.9,33,25.4,0,0,1.619,1.669,2.434,25.4,0
03/30/2024,11:26:44 AM,0,Default,98.5,10.36,4.143,739.7,30172.8,32.04,0.96,0,50150.2,1.19,0.28,0.55,6.06,11.9,1.51,59.57137,-151.27272,101.2,98.5,50820.1,32598,7.7,33,25.4,0,0,1.492,1.604,2.339,25.4,0
03/30/2024,11:26:45 AM,0,Default,98.5,10.37,4.140,739.9,30169.6,32.04,0.90,0,50150.2,1.07,0.25,0.48,6.06,11.9,1.32,59.57137,-151.27272,101.2,98.5,50819.9,32598,8.0,33,25.4,0,0,1.344,1.528,2.228,25.4,0
03/30/2024,11:26:46 AM,0,Default,98.6,10.38,4.139,739.6,30168.2,32.04,0.93,0,50151.1,0.99,0.23,0.30,6.06,11.9,0.80,59.57137,-151.27272,101.3,98.6,50820.6,32598,8.3,33,25.4,0,0,1.257,1.456,2.124,25.4,0
03/30/2024,11:26:47 AM,0,Default,98.7,10.39,4.136,739.4,30167.3,32.04,0.99,0,50152.8,1.04,0.24,0.39,6.06,11.9,1.06,59.57137,-151.27272,101.4,98.7,50822.1,32599,8.4,33,25.4,0,0,1.062,1.385,2.020,25.4,0
03/30/2024,11:26:48 AM,0,Default,98.7,10.40,4.134,739.4,30164.5,32.04,1.03,0,50152.0,1.20,0.28,0.43,6.06,11.9,1.18,59.57137,-151.27272,101.5,98.7,50821.1,32599,8.4,33,25.4,0,0,0.898,1.309,1.909,25.4,0
03/30/2024,11:26:49 AM,0,Default,98.8,10.40,4.132,739.7,30162.6,32.04,1.00,0,50151.9,1.11,0.26,0.36,6.06,11.9,0.96,59.57137,-151.27272,101.5,98.8,50820.8,32599,8.1,33,25.4,0,0,0.793,1.238,1.806,25.4,0
03/30/2024,11:26:51 AM,0,Default,98.8,10.41,4.130,739.6,30155.1,32.03,1.03,0,50142.4,1.00,0.23,0.25,6.06,11.9,0.68,59.57137,-151.27272,101.6,98.8,50811.1,32593,7.9,33,25.4,0,0,0.691,1.173,1.711,25.4,0
03/30/2024,11:26:51 AM,0,Default,98.9,10.41,4.127,739.6,30153.3,32.03,1.11,0,50143.4,1.35,0.32,0.40,6.06,11.9,1.10,59.57137,-151.27272,101.6,98.9,50811.9,32593,7.8,33,25.4,0,0,0.547,1.098,1.601,25.4,0
03/30/2024,11:26:52 AM,0,Default,99.0,10.42,4.125,739.6,30154.1,32.03,0.99,0,50148.7,1.60,0.38,0.53,6.06,11.9,1.45,59.57137,-151.27272,101.7,99.0,50817.0,32597,7.6,33,25.4,0,0,0.437,1.035,1.509,25.4,0
03/30/2024,11:26:53 AM,0,Default,99.0,10.43,4.125,739.7,30154.2,32.03,0.96,0,50149.8,1.44,0.34,0.39,6.06,11.9,1.06,59.57137,-151.27270,101.7,99.0,50818.1,32597,7.4,33,25.4,0,0,0.357,0.976,1.423,25.4,0
