Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,4/12/2024 22:35,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,MEAN VALUE:,4.617,30941.7,50708.2,32960,32.47,51389.4,3.557,3.556,5.189,-2.4,-5.18,-1.37,1.79,91.3,9.51,2.65,11.7,1.177
,,STANDARD DEVIATION:,1.891,1562.4,1449.6,942,0.85,1398.9,0.155,0.155,0.227,0.27,0.75,0.38,1.52,8.9,1.18,3.9,0.3,0.005
,,,,,,,,,,,,,,,,,,,,
,,SENSOR SERIAL NUMBER:,23H103730,23H103730,23H103730,23H103730,23H103730,23H103730,23H106467,23H106467,23H106467,23H105949,23H105949,23H105949,23H105949,23G100686,23G100686,23H105860,23J103622,23H104944
DATE (MM/DD/YYYY),TIME (HH:MM:SS),SITE NAME,TEMP °C,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TAL PE RFU,TAL PE µG/L,CHLOROPHYLL RFU,CHLOROPHYLL µG/L,ODO % SAT,ODO MG/L,TURBIDITY FNU,CABLE PWR V,WIPER POSITION VOLT
10/18/2023,0:00:00,,8.556,33687.2,49113,31923,31.79,49973.3,3.422,3.42,4.987,-2.72,-6.07,-3.06,-4.96,82.4,7.84,1.58,12.4,1.181
10/18/2023,1:00:00,,8.559,33698.2,49123.8,31930,31.8,49984.3,3.412,3.411,4.972,-2.65,-5.88,-2.59,-3.1,82.4,7.83,1.52,12.4,1.176
10/18/2023,2:00:00,,8.56,33719.1,49153.2,31950,31.82,50014.2,3.412,3.411,4.972,-2.62,-5.8,-2.57,-3.03,82.2,7.81,1.6,12.4,1.178
10/18/2023,3:00:00,,8.566,33759.1,49203.9,31983,31.86,50065.8,3.416,3.414,4.978,-2.72,-6.08,-2.6,-3.14,82.4,7.83,1.58,12.4,1.176
10/18/2023,4:00:00,,8.565,33761.7,49209,31986,31.86,50071,3.415,3.414,4.978,-2.9,-6.57,-2.66,-3.38,82,7.79,1.63,12.3,1.183
10/18/2023,5:00:00,,8.566,33769.3,49218.8,31992,31.87,50081.1,3.417,3.416,4.98,-2.7,-6.01,-2.51,-2.78,82.2,7.82,1.59,12.3,1.188
10/18/2023,6:00:00,,8.571,33802.6,49260.7,32019,31.9,50123.8,3.418,3.417,4.982,-2.71,-6.04,-2.67,-3.43,82.7,7.86,1.66,12.3,1.181
10/18/2023,7:00:00,,8.57,33797.7,49254.9,32016,31.9,50117.9,3.42,3.418,4.984,-2.51,-5.48,-2.27,-1.82,81.6,7.76,1.63,12.3,1.17
10/18/2023,8:00:00,,8.571,33807.7,49268.1,32024,31.91,50131.3,3.42,3.418,4.984,-2.54,-5.57,-2.31,-1.96,82,7.79,1.77,12.3,1.176
10/18/2023,9:00:00,,8.572,33813.6,49275,32029,31.91,50138.3,3.421,3.419,4.986,-2.75,-6.15,-2.55,-2.93,82,7.79,1.64,12.3,1.177
10/18/2023,10:00:00,,8.572,33818.8,49282.3,32034,31.92,50145.8,3.42,3.418,4.984,-2.7,-6.02,-2.57,-2.99,82.2,7.81,1.75,12.3,1.177
10/18/2023,11:00:00,,8.528,33725.1,49206.5,31984,31.86,50068,3.42,3.419,4.985,-2.67,-5.95,-2.39,-2.28,81.7,7.77,1.89,12.3,1.187
10/18/2023,12:00:00,,8.472,33666.7,49197.1,31978,31.85,50057.5,3.42,3.418,4.984,-2.72,-6.08,-2.48,-2.64,80.7,7.69,1.88,12.3,1.176
10/18/2023,13:00:00,,8.456,33670.5,49225.6,31997,31.87,50086.2,3.419,3.417,4.983,-2.65,-5.88,-2.35,-2.13,80.8,7.7,2.01,12.3,1.185
10/18/2023,14:00:00,,8.453,33676.6,49238.2,32005,31.87,50099,3.42,3.42,4.985,-2.83,-6.39,-2.58,-3.05,80.8,7.7,1.99,12.3,1.172
10/18/2023,15:00:00,,8.41,33627.1,49225.5,31997,31.86,50085.3,3.423,3.422,4.989,-2.32,-4.96,-2.77,-3.8,80.6,7.69,1.94,12.3,1.17
10/18/2023,16:00:00,,8.426,33641.6,49224.7,31996,31.86,50084.8,3.43,3.428,4.999,-2.67,-5.93,-2.31,-1.97,80.2,7.65,1.94,12.3,1.18
10/18/2023,17:00:00,,8.405,33621.1,49223.2,31995,31.86,50082.9,3.436,3.435,5.008,-2.59,-5.71,-2.45,-2.53,79.8,7.61,1.92,12.3,1.176
10/18/2023,18:00:00,,8.412,33633,49230.8,32000,31.87,50090.7,3.443,3.441,5.018,-2.48,-5.4,-2.18,-1.45,79.5,7.58,2.1,12.3,1.175
10/18/2023,19:00:00,,8.433,33658.1,49238.7,32005,31.87,50099.2,3.445,3.446,5.021,-2.37,-5.1,-2.12,-1.19,79.7,7.6,1.8,12.3,1.172
10/18/2023,20:00:00,,8.433,33662.4,49244.9,32009,31.88,50105.4,3.448,3.446,5.025,-2.37,-5.09,-1.98,-0.65,80.1,7.63,2.05,12.3,1.171
10/18/2023,21:00:00,,8.39,33614,49233.3,32002,31.87,50092.9,3.451,3.45,5.03,-2.39,-5.16,-2.04,-0.88,80,7.63,1.91,12.3,1.171
10/18/2023,22:00:00,,8.383,33596.9,49218.4,31992,31.85,50077.6,3.452,3.451,5.031,-2.35,-5.04,-2.01,-0.78,80.6,7.69,1.9,12.3,1.171
10/18/2023,23:00:00,,8.356,33514,49133.4,31937,31.79,49990.6,3.454,3.454,5.035,-2.59,-5.71,-2.16,-1.39,82.2,7.85,2.03,12.3,1.177
10/19/2023,0:00:00,,8.362,33517.7,49130.4,31935,31.79,49987.7,3.454,3.453,5.034,-2.4,-5.18,-2.04,-0.89,83.4,7.97,1.89,12.3,1.177
10/19/2023,1:00:00,,8.357,33516.3,49135,31938,31.79,49992.3,3.455,3.454,5.035,-2.44,-5.28,-1.99,-0.7,82.8,7.91,1.92,12.3,1.188
10/19/2023,2:00:00,,8.333,33486.5,49125.2,31931,31.78,49981.9,3.464,3.464,5.049,-2.43,-5.26,-1.93,-0.47,83.2,7.96,1.91,12.3,1.175
10/19/2023,3:00:00,,8.335,33496.7,49137.8,31940,31.79,49994.7,3.471,3.469,5.058,-2.45,-5.31,-1.95,-0.52,83.2,7.95,1.8,12.3,1.184
10/19/2023,4:00:00,,8.329,33492.4,49138.7,31940,31.79,49995.5,3.478,3.477,5.068,-2.5,-5.45,-1.93,-0.46,83.1,7.94,1.88,12.3,1.172
10/19/2023,5:00:00,,8.344,33510.4,49145.3,31944,31.8,50002.5,3.485,3.483,5.08,-2.52,-5.51,-1.98,-0.64,83.3,7.96,1.98,12.3,1.181
10/19/2023,6:00:00,,8.307,33480.4,49152.2,31949,31.8,50008.8,3.486,3.484,5.08,-2.68,-5.97,-2.31,-1.98,83.1,7.95,1.89,12.3,1.17
10/19/2023,7:00:00,,8.284,33459.2,49152.5,31949,31.8,50008.8,3.484,3.483,5.078,-2.58,-5.68,-2.04,-0.91,83,7.94,1.9,12.3,1.175
10/19/2023,8:00:00,,8.283,33456.4,49148.9,31947,31.8,50005.1,3.491,3.49,5.088,-2.67,-5.93,-2.07,-1.01,82.7,7.92,1.85,12.3,1.177
10/19/2023,9:00:00,,8.23,33410.6,49156,31951,31.8,50011.3,3.494,3.493,5.092,-2.54,-5.56,-1.95,-0.52,82.5,7.9,1.92,12.3,1.176
10/19/2023,10:00:00,,8.206,33382.9,49147.4,31946,31.79,50002,3.488,3.485,5.084,-2.48,-5.39,-1.99,-0.69,82.7,7.93,1.83,12.3,1.175
10/19/2023,11:00:00,,8.199,33374,49144.4,31944,31.79,49998.8,3.495,3.496,5.094,-2.35,-5.04,-1.9,-0.34,82.4,7.91,1.91,12.3,1.174
10/19/2023,12:00:00,,8.112,33279.3,49125.3,31931,31.76,49977.7,3.498,3.496,5.098,-2.64,-5.85,-2.15,-1.33,81.5,7.83,2,12.3,1.176
10/19/2023,13:00:00,,8.085,33264.5,49141.3,31942,31.77,49993.3,3.5,3.499,5.102,-2.54,-5.56,-1.94,-0.5,82.1,7.89,2.13,12.3,1.175
10/19/2023,14:00:00,,8.083,33277.1,49162.7,31956,31.79,50015.1,3.501,3.5,5.103,-2.51,-5.49,-2.05,-0.92,82.4,7.92,2.25,12.3,1.176
10/19/2023,15:00:00,,8.068,33255.3,49151.1,31948,31.78,50003,3.512,3.511,5.119,-3.07,-7.06,-2.35,-2.12,82.2,7.91,2.02,12.3,1.175
10/19/2023,16:00:00,,8.071,33256.2,49148,31946,31.78,49999.8,3.522,3.521,5.134,-2.48,-5.4,-1.93,-0.44,82,7.88,2.13,12.3,1.176
10/19/2023,17:00:00,,8.073,33269.6,49164.2,31957,31.79,50016.4,3.534,3.533,5.151,-2.51,-5.48,-1.99,-0.69,82,7.89,2.13,12.3,1.176
10/19/2023,18:00:00,,8.079,33282.2,49175.5,31964,31.8,50028,3.552,3.554,5.178,-2.46,-5.35,-1.9,-0.34,82.1,7.89,2.13,12.3,1.176
10/19/2023,19:00:00,,8.075,33272.3,49165.5,31958,31.79,50017.7,3.561,3.559,5.189,-2.59,-5.71,-2.08,-1.03,82.1,7.89,2.11,12.3,1.176
10/19/2023,20:00:00,,8.073,33277.7,49177.4,31965,31.8,50029.8,3.568,3.567,5.2,-2.45,-5.33,-1.99,-0.68,82.3,7.91,2.15,12.3,1.176
10/19/2023,21:00:00,,8.07,33270.3,49170.5,31961,31.79,50022.7,3.574,3.572,5.209,-2.45,-5.32,-1.91,-0.38,81.8,7.86,2.05,12.3,1.177
10/19/2023,22:00:00,,8.048,33248.7,49169,31960,31.79,50020.6,3.581,3.58,5.22,-2.44,-5.29,-1.99,-0.71,81.4,7.83,2.05,12.3,1.177
10/19/2023,23:00:00,,7.901,33130.2,49198,31979,31.8,50046.8,3.587,3.587,5.229,-2.49,-5.42,-2.01,-0.75,85.1,8.21,2.23,12.3,1.176
10/20/2023,0:00:00,,7.972,33202.1,49205.9,31984,31.81,50056.6,3.591,3.589,5.233,-2.72,-6.09,-2.19,-1.5,84.8,8.17,2.23,12.3,1.176
10/20/2023,1:00:00,,7.963,33190.6,49201.3,31981,31.81,50051.6,3.595,3.594,5.24,-2.5,-5.46,-2.03,-0.85,85,8.2,2.22,12.3,1.174
10/20/2023,2:00:00,,7.973,33206.9,49211,31987,31.81,50061.7,3.602,3.601,5.249,-2.41,-5.22,-1.96,-0.55,84.8,8.17,2.22,12.3,1.176
10/20/2023,3:00:00,,7.98,33219.8,49220.7,31993,31.82,50071.8,3.608,3.607,5.259,-2.73,-6.1,-2.08,-1.06,85.2,8.21,2.2,12.3,1.176
10/20/2023,4:00:00,,7.985,33229.5,49227.6,31998,31.83,50078.9,3.618,3.616,5.273,-2.85,-6.45,-2.21,-1.55,84.9,8.18,2.15,12.3,1.176
10/20/2023,5:00:00,,8.002,33258.2,49246.4,32010,31.84,50098.4,3.63,3.629,5.292,-2.7,-6.02,-2.09,-1.09,85.4,8.22,2.18,12.3,1.177
10/20/2023,6:00:00,,8.014,33278.2,49259.8,32019,31.85,50112.3,3.64,3.639,5.306,-2.5,-5.46,-2.17,-1.41,85.7,8.25,2.18,12.3,1.176
10/20/2023,7:00:00,,8.005,33262.4,49248.9,32012,31.84,50101,3.645,3.644,5.313,-2.41,-5.21,-1.87,-0.21,85.4,8.22,2.15,12.3,1.177
10/20/2023,8:00:00,,8.011,33273.5,49257.5,32017,31.85,50109.9,3.653,3.651,5.324,-2.72,-6.08,-2.1,-1.12,85.3,8.21,2.22,12.3,1.177
10/20/2023,9:00:00,,8.016,33280.5,49260.3,32019,31.85,50112.9,3.659,3.658,5.333,-2.74,-6.14,-2.07,-0.99,85.4,8.22,2.14,12.3,1.177
10/20/2023,10:00:00,,7.997,33244.2,49232.3,32001,31.83,50084,3.668,3.666,5.346,-2.53,-5.55,-1.96,-0.58,84.1,8.1,2.23,12.3,1.176
10/20/2023,11:00:00,,7.984,33244.8,49251.4,32013,31.84,50103.1,3.67,3.669,5.35,-2.69,-5.99,-2.13,-1.25,84.6,8.15,2.15,12.3,1.177
10/20/2023,12:00:00,,7.99,33252.5,49254.8,32016,31.85,50106.7,3.674,3.672,5.355,-2.64,-5.86,-2,-0.72,84.3,8.12,2.15,12.3,1.176
10/20/2023,13:00:00,,7.784,33031.4,49214.7,31990,31.8,50060.9,3.677,3.676,5.36,-2.47,-5.38,-1.89,-0.29,83.4,8.07,2.16,12.3,1.177
10/20/2023,14:00:00,,7.882,33146.9,49249.6,32012,31.83,50098.8,3.683,3.682,5.368,-2.49,-5.44,-1.93,-0.47,83.5,8.06,2.3,12.3,1.177
10/20/2023,15:00:00,,7.866,33138.7,49258.7,32018,31.84,50107.7,3.688,3.687,5.375,-2.61,-5.77,-1.95,-0.54,83.4,8.06,2.26,12.3,1.176
10/20/2023,16:00:00,,7.833,33110.1,49262.5,32021,31.84,50110.8,3.695,3.694,5.386,-2.67,-5.94,-1.92,-0.41,83.4,8.06,2.28,12.3,1.175
10/20/2023,17:00:00,,7.841,33116.7,49261.9,32020,31.84,50110.3,3.699,3.7,5.392,-2.69,-6.01,-1.94,-0.5,83.2,8.04,2.31,12.3,1.176
10/20/2023,18:00:00,,7.798,33076.5,49261.8,32020,31.83,50109.2,3.708,3.707,5.405,-2.52,-5.51,-1.83,-0.04,83,8.03,2.18,12.3,1.176
10/20/2023,19:00:00,,7.789,33071.6,49266.7,32023,31.84,50114,3.715,3.714,5.415,-2.53,-5.54,-1.89,-0.28,83.1,8.04,2.22,12.3,1.177
10/20/2023,20:00:00,,7.777,33057.9,49263.2,32021,31.83,50110.1,3.722,3.72,5.425,-2.52,-5.52,-1.91,-0.35,82.9,8.02,2.24,12.3,1.176
10/20/2023,21:00:00,,7.756,33040.3,49266.7,32023,31.83,50113.1,3.726,3.725,5.431,-2.44,-5.3,-1.88,-0.25,82.6,8,2.22,12.3,1.177
10/20/2023,22:00:00,,7.705,32993.3,49268.9,32025,31.83,50114,3.726,3.725,5.432,-2.67,-5.95,-2.04,-0.9,83,8.04,2.25,12.3,1.176
10/20/2023,23:00:00,,7.723,33010.1,49268.8,32025,31.83,50114.4,3.728,3.727,5.434,-2.43,-5.26,-1.9,-0.31,82.7,8.02,2.18,12.3,1.177
10/21/2023,0:00:00,,7.603,32772,49080.4,31902,31.69,49919.6,3.727,3.726,5.432,-2.52,-5.52,-1.98,-0.65,84.7,8.24,2.31,12.3,1.177
10/21/2023,1:00:00,,7.549,32595,48890.6,31779,31.55,49725,3.729,3.728,5.435,-2.5,-5.47,-1.95,-0.52,85.6,8.34,2.21,12.3,1.177
10/21/2023,2:00:00,,7.492,32514.8,48850.7,31753,31.51,49682.8,3.733,3.732,5.44,-2.67,-5.93,-2.12,-1.2,86.2,8.41,2.15,12.3,1.177
10/21/2023,3:00:00,,7.461,32511.6,48888.6,31778,31.54,49720.5,3.738,3.738,5.448,-2.54,-5.58,-2.02,-0.8,86.1,8.41,2.22,12.3,1.177
10/21/2023,4:00:00,,7.477,32528.5,48892,31780,31.54,49724.3,3.745,3.744,5.458,-2.81,-6.34,-2.22,-1.61,85.7,8.37,2.48,12.3,1.177
10/21/2023,5:00:00,,7.514,32623.5,48983.4,31839,31.61,49818.4,3.754,3.754,5.471,-2.83,-6.39,-2.03,-0.87,85.1,8.3,2.14,12.3,1.176
10/21/2023,6:00:00,,7.536,32705.3,49075.2,31899,31.68,49912.3,3.759,3.758,5.478,-2.68,-5.97,-2.04,-0.89,84.3,8.21,2.31,12.3,1.175
10/21/2023,7:00:00,,7.535,32704.3,49075.2,31899,31.68,49912.3,3.765,3.764,5.488,-2.42,-5.23,-1.82,0.01,84.2,8.2,2.22,12.3,1.177
10/21/2023,8:00:00,,7.548,32708.5,49062.4,31891,31.67,49899.6,3.768,3.768,5.492,-2.64,-5.87,-1.88,-0.26,84.2,8.2,2.24,12.3,1.177
10/21/2023,9:00:00,,7.536,32718.5,49094.2,31911,31.69,49931.7,3.768,3.768,5.492,-2.68,-5.96,-2.02,-0.8,83.3,8.11,2.29,12.3,1.177
10/21/2023,10:00:00,,7.537,32711.3,49082.3,31904,31.68,49919.6,3.77,3.769,5.494,-2.72,-6.08,-1.97,-0.6,83.3,8.11,2.3,12.3,1.175
10/21/2023,11:00:00,,7.536,32707.6,49078.7,31901,31.68,49915.9,3.768,3.768,5.492,-2.44,-5.31,-1.83,-0.04,83.7,8.15,2.34,12.3,1.176
10/21/2023,12:00:00,,7.539,32713.3,49083.3,31904,31.68,49920.6,3.77,3.769,5.495,-3.04,-6.96,-2.31,-1.95,83.3,8.11,2.24,12.3,1.176
10/21/2023,13:00:00,,7.542,32718.4,49086.1,31906,31.69,49923.6,3.771,3.771,5.496,-2.47,-5.37,-1.8,0.05,83,8.08,2.26,12.3,1.177
10/21/2023,14:00:00,,7.533,32648.4,48994.3,31846,31.62,49829.9,3.771,3.769,5.496,-2.28,-4.84,-1.67,0.58,83.3,8.12,2.06,12.3,1.176
10/21/2023,15:00:00,,7.218,32294.1,48904.1,31788,31.52,49728.5,3.77,3.769,5.494,-2.78,-6.25,-2.07,-1.01,83.7,8.22,2.25,12.3,1.177
10/21/2023,16:00:00,,7.028,32096.5,48872.4,31767,31.48,49689.9,3.773,3.772,5.498,-2.62,-5.79,-1.99,-0.67,83.8,8.27,2.19,12.3,1.176
10/21/2023,17:00:00,,7.16,32239.9,48903.3,31787,31.52,49725.8,3.773,3.772,5.499,-2.71,-6.04,-2.1,-1.15,83.4,8.2,2.31,12.3,1.177
10/21/2023,18:00:00,,7.154,32243.5,48917.5,31796,31.53,49740,3.777,3.776,5.505,-2.8,-6.29,-2.11,-1.17,83.3,8.19,2.32,12.3,1.176
10/21/2023,19:00:00,,7.164,32257.4,48925.1,31801,31.53,49748.1,3.784,3.783,5.515,-2.87,-6.49,-2.09,-1.1,83.1,8.17,2.17,12.3,1.177
10/21/2023,20:00:00,,7.248,32348.8,48944.5,31814,31.56,49770.6,3.783,3.782,5.513,-2.69,-5.98,-2.01,-0.77,83.4,8.19,2.27,12.3,1.177
10/21/2023,21:00:00,,7.163,32271.3,48946.4,31815,31.55,49769.8,3.787,3.787,5.52,-2.57,-5.64,-1.99,-0.68,83.4,8.2,2.23,12.3,1.177
10/21/2023,22:00:00,,7.096,32199.6,48933.6,31807,31.53,49754.5,3.789,3.787,5.522,-2.64,-5.86,-2.11,-1.16,83.4,8.21,2.27,12.3,1.176
10/21/2023,23:00:00,,7.059,32164.8,48933.3,31807,31.53,49752.9,3.785,3.783,5.516,-2.5,-5.47,-1.94,-0.47,83.3,8.21,2.26,12.3,1.177
10/22/2023,0:00:00,,6.971,32056.6,48893.3,31781,31.49,49709.1,3.779,3.778,5.507,-2.46,-5.35,-1.98,-0.64,83.4,8.24,2.36,12.3,1.176
10/22/2023,1:00:00,,6.813,31920.2,48909.8,31791,31.49,49719.9,3.779,3.778,5.507,-2.68,-5.96,-2.12,-1.22,85.3,8.46,2.25,12.3,1.177
10/22/2023,2:00:00,,6.861,31962.9,48906.8,31789,31.49,49718.7,3.777,3.776,5.505,-2.76,-6.18,-2.19,-1.48,85.8,8.5,2.17,12.3,1.176
10/22/2023,3:00:00,,6.864,31964.1,48904.8,31788,31.49,49716.8,3.78,3.78,5.509,-2.83,-6.39,-2.24,-1.68,86.5,8.57,2.3,12.3,1.176
10/22/2023,4:00:00,,6.85,31954,48909.3,31791,31.49,49720.9,3.783,3.783,5.513,-2.82,-6.36,-2.25,-1.72,86.5,8.57,2.31,12.3,1.177
10/22/2023,5:00:00,,6.83,31935,48909.1,31791,31.49,49719.9,3.785,3.786,5.517,-2.82,-6.36,-2.32,-2.01,86.2,8.55,2.32,12.3,1.176
10/22/2023,6:00:00,,6.895,32017.3,48941.9,31812,31.52,49755.7,3.789,3.789,5.522,-2.83,-6.39,-2.25,-1.75,85.3,8.44,2.33,12.3,1.177
10/22/2023,7:00:00,,6.8,31912.2,48916.3,31796,31.49,49726.1,3.79,3.792,5.524,-2.84,-6.4,-2.24,-1.68,85.7,8.5,2.25,12.3,1.174
10/22/2023,8:00:00,,6.778,31899.7,48928.5,31804,31.5,49737.6,3.793,3.791,5.528,-2.89,-6.55,-2.31,-1.96,85.5,8.48,2.27,12.3,1.188
10/22/2023,9:00:00,,6.774,31894.7,48927.4,31803,31.5,49736.3,3.793,3.793,5.528,-2.8,-6.3,-2.25,-1.74,84.7,8.41,2.22,12.3,1.175
10/22/2023,10:00:00,,6.747,31872,48930.3,31805,31.5,49738.2,3.789,3.788,5.522,-2.92,-6.62,-2.28,-1.86,84.7,8.41,2.29,12.3,1.186
10/22/2023,11:00:00,,6.738,31864.1,48932.2,31806,31.5,49739.8,3.787,3.785,5.519,-2.69,-5.99,-2.1,-1.14,84.7,8.41,2.29,12.3,1.177
10/22/2023,12:00:00,,6.751,31879.2,48936.3,31809,31.5,49744.5,3.784,3.784,5.515,-2.84,-6.41,-2.17,-1.41,84.5,8.39,2.34,12.3,1.17
10/22/2023,13:00:00,,6.741,31871.2,48938.5,31810,31.5,49746.3,3.779,3.778,5.508,-2.67,-5.94,-2.06,-0.97,84.1,8.35,2.29,12.3,1.187
10/22/2023,14:00:00,,6.678,31815.4,48942.9,31813,31.5,49748.3,3.777,3.776,5.505,-2.6,-5.75,-2.03,-0.84,84.5,8.4,2.28,12.3,1.176
10/22/2023,15:00:00,,6.635,31772.5,48938.2,31810,31.49,49741.8,3.779,3.778,5.508,-2.83,-6.38,-2.2,-1.53,84.3,8.39,2.3,12.3,1.179
10/22/2023,16:00:00,,6.56,31693.9,48925.9,31802,31.47,49726.1,3.778,3.777,5.506,-2.72,-6.08,-2.19,-1.5,83.7,8.35,2.42,12.3,1.187
10/22/2023,17:00:00,,6.588,31734.2,48947,31816,31.49,49748.8,3.776,3.775,5.504,-2.77,-6.23,-2.21,-1.56,83,8.27,2.46,12.3,1.172
10/22/2023,18:00:00,,6.632,31782.6,48959.4,31824,31.5,49763.1,3.779,3.778,5.508,-2.72,-6.08,-2.23,-1.66,82.9,8.25,2.42,12.3,1.177
10/22/2023,19:00:00,,6.65,31806.9,48970.1,31831,31.51,49774.8,3.781,3.779,5.51,-2.87,-6.49,-2.3,-1.91,82.9,8.25,2.34,12.3,1.18
10/22/2023,20:00:00,,6.663,31825.5,48979.9,31837,31.52,49785.3,3.782,3.781,5.512,-2.67,-5.94,-2.14,-1.28,82.9,8.25,2.42,12.3,1.176
10/22/2023,21:00:00,,6.616,31779.8,48977.4,31835,31.52,49780.8,3.783,3.781,5.513,-2.72,-6.08,-2.51,-2.77,82.7,8.24,2.41,12.3,1.176
10/22/2023,22:00:00,,6.584,31750.3,48978.1,31836,31.51,49780.2,3.78,3.778,5.509,-2.57,-5.67,-2.15,-1.34,83,8.27,2.4,12.3,1.176
10/22/2023,23:00:00,,6.615,31791.1,48996.2,31848,31.53,49799.9,3.776,3.774,5.503,-2.58,-5.69,-2.09,-1.09,82.4,8.21,2.48,12.3,1.176
10/23/2023,0:00:00,,6.566,31732.4,48977.2,31835,31.51,49778.6,3.773,3.771,5.498,-2.52,-5.51,-2.13,-1.24,82.3,8.21,2.56,12.3,1.176
10/23/2023,1:00:00,,6.547,31715.5,48977.5,31835,31.51,49778.1,3.769,3.768,5.493,-2.84,-6.43,-2.35,-2.11,82.9,8.27,2.46,12.3,1.176
10/23/2023,2:00:00,,6.535,31705.7,48980.5,31837,31.51,49780.6,3.773,3.772,5.5,-3.43,-8.06,-4.73,-11.65,82.8,8.26,2.34,12.3,1.176
10/23/2023,3:00:00,,6.491,31661.1,48974.8,31834,31.5,49772.9,3.773,3.772,5.499,-2.84,-6.4,-2.31,-1.95,83.1,8.3,2.35,12.3,1.175
10/23/2023,4:00:00,,6.371,31484.7,48875,31769,31.42,49666.2,3.771,3.769,5.496,-2.99,-6.82,-2.41,-2.36,84.9,8.51,2.58,12.3,1.176
10/23/2023,5:00:00,,6.271,31278.5,48699.7,31655,31.28,49483.5,3.771,3.77,5.495,-2.87,-6.49,-2.28,-1.85,85.2,8.57,2.37,12.3,1.176
10/23/2023,6:00:00,,6.299,31357.8,48782.7,31709,31.34,49569.1,3.775,3.776,5.502,-3.02,-6.91,-2.34,-2.1,85,8.54,2.4,12.3,1.175
10/23/2023,7:00:00,,6.393,31486.5,48845.7,31750,31.4,49637.4,3.769,3.768,5.493,-2.72,-6.07,-2.24,-1.7,84.5,8.46,2.35,12.3,1.174
10/23/2023,8:00:00,,6.433,31592.5,48952.9,31819,31.48,49748.1,3.771,3.771,5.496,-2.75,-6.15,-2.29,-1.9,83.2,8.33,2.5,12.3,1.176
10/23/2023,9:00:00,,6.419,31567.7,48935,31808,31.46,49729.3,3.771,3.77,5.497,-3.37,-7.9,-2.66,-3.35,83,8.31,2.51,12.3,1.172
10/23/2023,10:00:00,,6.405,31556.4,48937.4,31809,31.46,49731.1,3.763,3.763,5.485,-3.2,-7.42,-2.37,-2.23,82.5,8.26,2.5,12.3,1.176
10/23/2023,11:00:00,,6.403,31558.8,48943.9,31814,31.47,49737.7,3.761,3.76,5.482,-3.03,-6.94,-2.39,-2.28,82.4,8.25,2.64,12.3,1.175
10/23/2023,12:00:00,,6.406,31563.3,48946.2,31815,31.47,49740.1,3.758,3.757,5.477,-3.12,-7.19,-2.53,-2.83,82.2,8.23,2.49,12.3,1.176
10/23/2023,13:00:00,,6.406,31558.4,48939.4,31811,31.47,49733.2,3.757,3.756,5.476,-2.9,-6.59,-2.35,-2.12,81.8,8.19,2.4,12.3,1.172
10/23/2023,14:00:00,,6.429,31586.9,48949.9,31817,31.48,49744.9,3.758,3.757,5.477,-2.77,-6.2,-2.21,-1.55,82,8.2,2.53,12.3,1.188
10/23/2023,15:00:00,,6.406,31558.3,48938.4,31810,31.46,49732.2,3.759,3.758,5.478,-2.74,-6.15,-2.15,-1.32,82.5,8.26,2.62,12.3,1.177
10/23/2023,16:00:00,,6.433,31588.9,48946.9,31815,31.47,49742,3.762,3.761,5.483,-2.81,-6.32,-2.14,-1.29,82.3,8.24,2.46,12.3,1.178
10/23/2023,17:00:00,,6.467,31572.2,48871.2,31766,31.42,49666.6,3.765,3.763,5.486,-2.84,-6.42,-2.15,-1.32,81.8,8.18,2.49,12.3,1.174
10/23/2023,18:00:00,,6.665,31788.3,48920.1,31798,31.48,49724.5,3.765,3.764,5.487,-2.74,-6.12,-2.1,-1.15,82.3,8.19,2.43,12.3,1.176
10/23/2023,19:00:00,,6.563,31658.9,48866.6,31763,31.43,49666,3.77,3.769,5.494,-2.63,-5.84,-1.96,-0.58,82.7,8.25,2.48,12.3,1.176
10/23/2023,20:00:00,,6.677,31782.6,48893.6,31781,31.46,49698.1,3.771,3.77,5.495,-2.57,-5.65,-2.54,-2.88,82.8,8.24,2.45,12.3,1.176
10/23/2023,21:00:00,,6.671,31779.7,48898.7,31784,31.46,49703.1,3.775,3.774,5.501,-2.58,-5.68,-2,-0.72,82.6,8.22,2.4,12.3,1.177
10/23/2023,22:00:00,,6.698,31804.5,48898,31784,31.47,49703.4,3.778,3.778,5.507,-2.76,-6.2,-2.08,-1.04,82.5,8.2,2.49,12.3,1.177
10/23/2023,23:00:00,,6.713,31822,48902.5,31787,31.47,49708.6,3.776,3.775,5.503,-2.71,-6.05,-2.12,-1.21,82.4,8.19,2.48,12.3,1.177
10/24/2023,0:00:00,,6.729,31839,48905.6,31789,31.48,49712.4,3.775,3.774,5.502,-2.51,-5.49,-1.9,-0.32,82.7,8.22,2.5,12.3,1.176
10/24/2023,1:00:00,,6.718,31827.2,48904.3,31788,31.47,49710.7,3.776,3.775,5.503,-2.7,-6.03,-2.31,-1.95,82.8,8.23,2.77,12.3,1.176
