,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
9/21/2024,3:52:03 PM,0,BCF1,95.4,8.71,10.85,745.9,34196.4,30.33,0.62,0,46861.6,4.17,1.04,2.32,6.05,11.9,6.29,59.46783,-151.51837,97.2,96.6,47687.7,30460,-11.7,29,23.2,0,0,7.707,7.599,11.058,23.2,0
9/21/2024,3:52:04 PM,0,BCF1,95.4,8.71,10.85,745.7,34196.6,30.33,0.62,0,46861.9,4.17,1.04,2.3,6.05,11.9,6.24,59.46783,-151.51837,97.2,96.6,47688,30460,-11.5,29,23.2,0,0,7.775,7.615,11.082,23.2,0
9/21/2024,3:52:07 PM,0,BCF1,95.4,8.7,10.85,745.9,34196.7,30.33,0.6,0,46861.8,13.41,3.34,2.48,6.05,11.9,6.74,59.46783,-151.51837,97.2,96.6,47687.9,30460,-10.6,29,23.2,0,0,7.85,7.659,11.146,23.2,0
9/21/2024,3:52:08 PM,0,BCF1,95.4,8.71,10.85,745.6,34196.7,30.33,0.58,0,46861.6,3.66,0.92,2.6,6.05,11.9,7.07,59.46783,-151.51837,97.2,96.6,47687.7,30460,-10.2,29,23.2,0,0,7.843,7.675,11.169,23.2,0
9/21/2024,3:52:10 PM,0,BCF1,95.4,8.7,10.85,745.6,34197,30.33,0.57,0,46861.7,5.42,1.35,2.56,6.05,11.9,6.95,59.46783,-151.51837,97.2,96.6,47687.8,30460,-9.9,29,23.2,0,0,7.871,7.699,11.204,23.2,0
9/21/2024,3:52:13 PM,0,BCF1,95.4,8.7,10.851,745.7,34196.6,30.33,0.57,0,46860.9,3.8,0.95,2.66,6.05,11.9,7.24,59.46783,-151.51837,97.2,96.6,47687,30460,-9.7,29,23.2,0,0,7.893,7.733,11.253,23.2,0
9/21/2024,3:52:14 PM,0,BCF1,95.4,8.7,10.85,745.9,34196.5,30.33,0.57,0,46860.9,7.83,1.96,2.69,6.05,11.9,7.32,59.46783,-151.51837,97.2,96.6,47687,30460,-9.8,29,23.2,0,0,7.882,7.744,11.269,23.2,0
9/21/2024,3:52:15 PM,0,BCF1,95.3,8.7,10.851,745.6,34196.4,30.33,0.55,0,46860.5,9.04,2.26,2.63,6.05,11.9,7.15,59.46782,-151.51837,97.2,96.6,47686.5,30459,-9.8,29,23.2,0,0,7.856,7.754,11.283,23.2,0
9/21/2024,3:52:16 PM,0,BCF1,95.3,8.7,10.851,745.9,34196.3,30.33,0.53,0,46860.2,5.12,1.28,2.68,6.05,11.9,7.28,59.46782,-151.51837,97.1,96.6,47686.2,30459,-9.9,29,23.2,0,0,7.85,7.764,11.298,23.2,0
9/21/2024,3:52:17 PM,0,BCF1,95.3,8.7,10.851,745.9,34196.4,30.33,0.53,0,46860,6.35,1.59,2.68,6.05,11.9,7.3,59.46782,-151.51837,97.1,96.6,47686,30459,-10.2,29,23.2,0,0,7.86,7.772,11.31,23.2,0
9/21/2024,3:52:18 PM,0,BCF1,95.3,8.7,10.851,745.8,34196.3,30.33,0.53,0,46859.8,7.67,1.92,2.67,6.05,11.9,7.26,59.46782,-151.51837,97.2,96.6,47685.9,30459,-10.3,29,23.2,0,0,7.894,7.781,11.323,23.2,0
9/21/2024,3:52:19 PM,0,BCF1,95.3,8.7,10.852,746,34196,30.33,0.53,0,46858.9,7.05,1.76,2.67,6.05,11.9,7.25,59.46782,-151.51837,97.1,96.6,47684.9,30458,-10.5,29,23.2,0,0,7.896,7.789,11.336,23.2,0
9/21/2024,3:52:20 PM,0,BCF1,95.3,8.7,10.852,745.6,34195.7,30.33,0.54,0,46858.4,6.12,1.53,2.61,6.05,11.9,7.08,59.46782,-151.51836,97.2,96.6,47684.4,30458,-10.4,29,23.2,0,0,7.898,7.798,11.348,23.2,0
9/21/2024,3:52:21 PM,0,BCF1,95.3,8.7,10.852,745.8,34195.7,30.33,0.53,0,46858.3,5.47,1.37,2.56,6.05,11.9,6.97,59.46782,-151.51836,97.1,96.6,47684.3,30458,-10.5,29,23.2,0,0,7.914,7.805,11.359,23.2,0
9/21/2024,3:52:22 PM,0,BCF1,95.3,8.7,10.852,745.9,34195.7,30.33,0.53,0,46858.4,6,1.5,2.71,6.05,11.9,7.37,59.46782,-151.51836,97.1,96.6,47684.4,30458,-10.6,29,23.2,0,0,7.92,7.81,11.366,23.2,0
9/21/2024,3:52:23 PM,0,BCF1,95.3,8.7,10.852,745.6,34195.4,30.33,0.55,0,46857.9,7.15,1.79,2.64,6.05,11.9,7.18,59.46782,-151.51836,97.2,96.6,47683.8,30458,-10.7,29,23.2,0,0,7.91,7.814,11.371,23.2,0
9/21/2024,3:52:24 PM,0,BCF1,95.3,8.7,10.852,745.7,34195.4,30.33,0.54,0,46857.7,8.48,2.12,2.73,6.05,11.9,7.42,59.46782,-151.51836,97.2,96.5,47683.7,30458,-10.7,29,23.2,0,0,7.908,7.815,11.372,23.2,0
9/21/2024,3:52:25 PM,0,BCF1,95.3,8.7,10.852,745.9,34195,30.32,0.55,0,46857.3,4.39,1.1,2.69,6.05,11.9,7.32,59.46782,-151.51836,97.1,96.5,47683.2,30457,-10.8,29,23.2,0,0,7.911,7.817,11.376,23.2,0
9/21/2024,3:52:26 PM,0,BCF1,95.3,8.7,10.852,745.8,34194.8,30.32,0.55,0,46857.3,4.7,1.17,2.72,6.05,11.9,7.39,59.46782,-151.51836,97.1,96.5,47683.2,30457,-10.8,29,23.2,0,0,7.902,7.82,11.38,23.2,0
9/21/2024,3:52:27 PM,0,BCF1,95.3,8.7,10.852,745.8,34194.6,30.32,0.58,0,46856.9,4.82,1.21,2.67,6.05,11.9,7.25,59.46782,-151.51836,97.1,96.5,47682.9,30457,-10.7,29,23.2,0,0,7.866,7.821,11.382,23.2,0
9/21/2024,3:52:28 PM,0,BCF1,95.3,8.7,10.852,745.6,34194.3,30.32,0.59,0,46856.6,4.93,1.23,2.61,6.05,11.9,7.09,59.46782,-151.51836,97.2,96.5,47682.6,30457,-10.5,29,23.2,0,0,7.807,7.822,11.383,23.2,0
9/21/2024,3:52:31 PM,0,BCF1,95.3,8.7,10.852,746.1,34193.4,30.32,0.62,0,46855.2,5.22,1.31,2.66,6.05,11.9,7.24,59.46782,-151.51836,97.1,96.5,47681.1,30456,-10.3,29,23.2,0,0,7.744,7.818,11.377,23.2,0
9/21/2024,3:52:32 PM,0,BCF1,95.3,8.7,10.851,745.6,34193.1,30.32,0.61,0,46855.1,5.16,1.29,2.54,6.05,11.9,6.89,59.46783,-151.51836,97.2,96.5,47681.1,30456,-10.3,29,23.2,0,0,7.807,7.821,11.382,23.2,0
9/21/2024,3:52:33 PM,0,BCF1,95.3,8.7,10.851,745.8,34193.2,30.32,0.59,0,46855.3,5.5,1.37,2.52,6.05,11.9,6.84,59.46783,-151.51836,97.1,96.5,47681.2,30456,-10.5,29,23.2,0,0,7.849,7.826,11.388,23.2,0
9/21/2024,3:52:34 PM,0,BCF1,95.3,8.7,10.851,745.8,34193.1,30.32,0.6,0,46855.1,3.69,0.92,2.51,6.05,11.9,6.82,59.46783,-151.51836,97.1,96.5,47681,30456,-10.6,29,23.2,0,0,7.87,7.83,11.394,23.2,0
9/21/2024,3:52:37 PM,0,BCF1,95.3,8.7,10.852,745.6,34192.6,30.32,0.62,0,46854.3,7.16,1.79,2.48,6.05,11.9,6.73,59.46782,-151.51836,97.2,96.5,47680.2,30455,-11.1,29,23.2,0,0,7.891,7.842,11.411,23.2,0
9/21/2024,3:52:38 PM,0,BCF1,95.3,8.7,10.852,745.9,34192.6,30.32,0.59,0,46854.3,3.22,0.81,2.54,6.05,11.9,6.91,59.46782,-151.51837,97.1,96.5,47680.2,30455,-11.1,29,23.2,0,0,7.878,7.846,11.418,23.2,0
9/21/2024,3:52:39 PM,0,BCF1,95.3,8.7,10.852,746,34192.5,30.32,0.6,0,46854.1,5.62,1.41,2.52,6.05,11.9,6.84,59.46782,-151.51837,97.1,96.5,47680,30455,-11.1,29,23.2,0,0,7.907,7.852,11.427,23.2,0
9/21/2024,3:52:40 PM,0,BCF1,95.3,8.7,10.852,745.9,34192.4,30.32,0.63,0,46853.5,4.16,1.04,2.53,6.05,11.9,6.88,59.46782,-151.51837,97.1,96.5,47679.4,30455,-11.3,29,23.2,0,0,7.911,7.859,11.436,23.2,0
9/21/2024,3:52:41 PM,0,BCF1,95.3,8.7,10.852,745.6,34192.5,30.32,0.63,0,46853.9,4.2,1.05,2.38,6.05,11.9,6.46,59.46781,-151.51836,97.2,96.5,47679.8,30455,-11.4,29,23.2,0,0,7.912,7.864,11.445,23.2,0
9/21/2024,3:52:42 PM,0,BCF1,95.3,8.7,10.852,745.6,34192.3,30.32,0.59,0,46853.5,4.39,1.1,2.39,6.05,11.9,6.48,59.46781,-151.51837,97.2,96.5,47679.4,30455,-11.5,29,23.2,0,0,7.928,7.869,11.451,23.2,0
9/21/2024,3:52:43 PM,0,BCF1,95.3,8.7,10.852,745.8,34192.3,30.32,0.58,0,46853.3,7.27,1.81,2.2,6.05,11.9,5.97,59.46781,-151.51837,97.1,96.5,47679.2,30455,-11.6,29,23.2,0,0,7.955,7.872,11.455,23.2,0
9/21/2024,3:52:44 PM,0,BCF1,95.3,8.7,10.852,745.8,34192.4,30.32,0.58,0,46853.6,7.42,1.85,2.18,6.05,11.9,5.89,59.46781,-151.51837,97.1,96.5,47679.5,30455,-11.5,29,23.2,0,0,7.982,7.875,11.46,23.2,0
9/21/2024,3:52:45 PM,0,BCF1,95.3,8.7,10.852,745.9,34192.5,30.32,0.58,0,46853.6,6.33,1.58,2.13,6.05,11.9,5.75,59.46781,-151.51837,97.1,96.5,47679.5,30455,-11.5,29,23.2,0,0,8.064,7.881,11.469,23.2,0
9/21/2024,3:52:46 PM,0,BCF1,95.3,8.7,10.852,745.8,34192.6,30.32,0.57,0,46853.5,5.26,1.32,2.1,6.05,11.9,5.68,59.46781,-151.51837,97.1,96.5,47679.4,30455,-11.7,29,23.2,0,0,8.03,7.886,11.476,23.2,0
9/21/2024,3:52:47 PM,0,BCF1,95.3,8.7,10.852,745.8,34192.5,30.32,0.58,0,46853.2,5.12,1.28,2.12,6.05,11.9,5.73,59.46781,-151.51837,97.1,96.5,47679.1,30455,-11.7,29,23.2,0,0,8.117,7.891,11.484,23.2,0
9/21/2024,3:52:48 PM,0,BCF1,95.3,8.7,10.852,745.5,34192.4,30.32,0.57,0,46853,7.62,1.9,2.13,6.05,11.9,5.76,59.46781,-151.51837,97.2,96.5,47678.8,30454,-11.8,29,23.2,0,0,8.171,7.899,11.495,23.2,0
9/21/2024,3:52:49 PM,0,BCF1,95.3,8.7,10.853,745.6,34192.4,30.32,0.56,0,46852.8,3.09,0.77,2.17,6.05,11.9,5.88,59.46781,-151.51837,97.2,96.5,47678.7,30454,-11.9,29,23.2,0,0,8.181,7.908,11.509,23.2,0
9/21/2024,3:52:51 PM,0,BCF1,95.3,8.7,10.853,746.2,34192.3,30.32,0.56,0,46852.6,8.23,2.06,2.21,6.05,11.9,5.99,59.46781,-151.51837,97.1,96.5,47678.5,30454,-12,29,23.2,0,0,8.065,7.917,11.521,23.2,0
9/21/2024,3:52:52 PM,0,BCF1,95.3,8.7,10.853,745.5,34192.3,30.32,0.57,0,46852.4,7.07,1.77,2.22,6.05,11.9,6.01,59.46781,-151.51837,97.2,96.5,47678.2,30454,-12.1,29,23.2,0,0,7.615,7.911,11.512,23.2,0
9/21/2024,3:52:55 PM,0,BCF1,95.3,8.7,10.853,745.9,34192.6,30.32,0.55,0,46852.4,6.49,1.62,2.22,6.05,11.9,6,59.4678,-151.51837,97.1,96.5,47678.2,30454,-12,29,23.2,0,0,8.118,7.924,11.532,23.2,0
9/21/2024,3:52:56 PM,0,BCF1,95.3,8.7,10.853,745.6,34192.7,30.32,0.54,0,46852.6,6.49,1.62,2.18,6.05,11.9,5.91,59.46781,-151.51837,97.2,96.5,47678.4,30454,-12,29,23.2,0,0,8.074,7.929,11.538,23.2,0
9/21/2024,3:52:57 PM,0,BCF1,95.3,8.7,10.853,745.6,34192.5,30.32,0.54,0,46852.2,6.21,1.55,2.16,6.05,11.9,5.85,59.46781,-151.51837,97.2,96.5,47678.1,30454,-11.9,29,23.2,0,0,7.964,7.931,11.541,23.2,0
9/21/2024,3:52:58 PM,0,BCF1,95.3,8.7,10.853,745.6,34192.8,30.32,0.55,0,46852.5,5.85,1.46,2.2,6.05,11.9,5.95,59.46781,-151.51837,97.2,96.6,47678.3,30454,-11.8,29,23.2,0,0,7.962,7.932,11.544,23.2,0
9/21/2024,3:53:01 PM,0,BCF1,95.3,8.7,10.853,745.9,34193,30.32,0.52,0,46853.2,6.76,1.69,2.27,6.05,11.9,6.15,59.46781,-151.51837,97.1,96.6,47679.1,30455,-11.6,29,23.2,0,0,8.047,7.942,11.557,23.2,0
9/21/2024,3:53:02 PM,0,BCF1,95.3,8.7,10.853,745.5,34193.2,30.32,0.52,0,46853.4,3.8,0.95,2.3,6.05,11.9,6.24,59.46781,-151.51837,97.2,96.6,47679.3,30455,-11.7,29,23.2,0,0,8.081,7.947,11.565,23.2,0
9/21/2024,3:53:03 PM,0,BCF1,95.3,8.7,10.853,745.6,34193.2,30.32,0.56,0,46853.7,4.41,1.1,2.29,6.05,11.9,6.2,59.46781,-151.51837,97.2,96.6,47679.5,30455,-11.8,29,23.2,0,0,8.089,7.952,11.572,23.2,0
9/21/2024,3:53:04 PM,0,BCF1,95.3,8.7,10.853,745.6,34193.5,30.32,0.55,0,46854,5.62,1.4,2.27,6.05,11.9,6.16,59.46781,-151.51837,97.2,96.6,47679.9,30455,-12,29,23.2,0,0,8.041,7.955,11.576,23.2,0
9/21/2024,3:53:05 PM,0,BCF1,95.3,8.7,10.853,745.5,34193.6,30.32,0.56,0,46853.8,5.62,1.4,2.27,6.05,11.9,6.16,59.46781,-151.51837,97.2,96.6,47679.7,30455,-12.2,29,23.2,0,0,8.037,7.959,11.582,23.2,0
9/21/2024,3:53:06 PM,0,BCF1,95.3,8.7,10.853,745.5,34193.5,30.32,0.56,0,46853.9,5.5,1.38,2.26,6.05,11.9,6.12,59.46781,-151.51837,97.2,96.6,47679.8,30455,-12.2,29,23.2,0,0,7.983,7.963,11.588,23.2,0
9/21/2024,3:53:07 PM,0,BCF1,95.3,8.7,10.853,745.6,34193.7,30.32,0.58,0,46854.4,5.43,1.36,2.26,6.05,11.9,6.12,59.46782,-151.51837,97.2,96.6,47680.3,30455,-12.1,29,23.2,0,0,7.985,7.97,11.598,23.2,0
9/21/2024,3:53:08 PM,0,BCF1,95.3,8.7,10.852,745.7,34193.8,30.32,0.57,0,46854.8,5.31,1.33,2.24,6.05,11.9,6.07,59.46782,-151.51837,97.2,96.6,47680.7,30456,-12,29,23.2,0,0,8.003,7.977,11.609,23.2,0
9/21/2024,3:53:10 PM,0,BCF1,95.3,8.7,10.852,745.7,34193.8,30.32,0.57,0,46855.2,5.32,1.33,2.22,6.05,11.9,6,59.46782,-151.51837,97.2,96.6,47681.1,30456,-11.8,29,23.2,0,0,8.023,7.991,11.629,23.2,0
9/21/2024,3:53:11 PM,0,BCF1,95.3,8.7,10.852,745.8,34193.7,30.32,0.57,0,46855.1,5.4,1.35,2.21,6.05,11.9,5.99,59.46782,-151.51837,97.2,96.6,47681,30456,-11.6,29,23.2,0,0,8.237,8,11.643,23.2,0
9/21/2024,3:53:12 PM,0,BCF1,95.3,8.7,10.852,745.8,34193.6,30.32,0.59,0,46855,5.31,1.33,2.19,6.05,11.9,5.92,59.46782,-151.51837,97.1,96.6,47681,30456,-11.6,29,23.2,0,0,8.306,8.012,11.659,23.2,0
9/21/2024,3:53:13 PM,0,BCF1,95.3,8.7,10.852,745.9,34193.8,30.32,0.58,0,46855.3,5.29,1.32,2.17,6.05,11.9,5.87,59.46781,-151.51837,97.1,96.5,47681.3,30456,-11.4,29,23.2,0,0,8.322,8.024,11.677,23.2,0
9/21/2024,3:53:14 PM,0,BCF1,95.3,8.7,10.852,745.7,34193.9,30.32,0.58,0,46855.4,5.19,1.3,2.14,6.05,11.9,5.79,59.46781,-151.51837,97.2,96.6,47681.3,30456,-11.3,29,23.2,0,0,8.315,8.036,11.694,23.2,0
9/21/2024,3:53:15 PM,0,BCF1,95.3,8.7,10.852,745.6,34193.8,30.32,0.59,0,46855.1,5.35,1.34,2.23,6.05,11.9,6.03,59.46781,-151.51837,97.2,96.5,47681,30456,-11.2,29,23.2,0,0,8.323,8.047,11.71,23.2,0
9/21/2024,3:53:16 PM,0,BCF1,95.3,8.7,10.852,745.9,34193.9,30.32,0.6,0,46855.2,5.26,1.32,2.22,6.05,11.9,6.02,59.46781,-151.51837,97.1,96.6,47681.2,30456,-11.1,29,23.2,0,0,8.326,8.058,11.727,23.2,0
9/21/2024,3:53:19 PM,0,BCF1,95.3,8.7,10.852,745.8,34194.1,30.32,0.57,0,46855.8,4.57,1.14,2.28,6.05,11.9,6.19,59.46781,-151.51837,97.1,96.5,47681.7,30456,-11.2,29,23.2,0,0,8.217,8.089,11.771,23.2,0
9/21/2024,3:53:20 PM,0,BCF1,95.3,8.7,10.852,745.9,34194,30.32,0.56,0,46855.7,7.54,1.88,2.24,6.05,11.9,6.06,59.46782,-151.51837,97.1,96.5,47681.6,30456,-11.1,29,23.2,0,0,8.212,8.091,11.775,23.2,0
9/21/2024,3:53:21 PM,0,BCF1,95.3,8.7,10.852,746,34194,30.32,0.54,0,46855.5,4.58,1.15,2.28,6.05,11.9,6.19,59.46782,-151.51837,97.1,96.5,47681.4,30456,-11.2,29,23.2,0,0,8.218,8.1,11.788,23.2,0
9/21/2024,3:53:22 PM,0,BCF1,95.3,8.7,10.852,745.6,34193.9,30.32,0.55,0,46855.3,4.62,1.16,2.26,6.05,11.9,6.12,59.46782,-151.51837,97.2,96.5,47681.2,30456,-11.1,29,23.2,0,0,8.195,8.106,11.796,23.2,0
9/21/2024,3:53:25 PM,0,BCF1,95.3,8.7,10.852,745.8,34194,30.32,0.54,0,46855.7,12.43,3.1,2.28,6.05,11.9,6.18,59.46782,-151.51837,97.1,96.5,47681.6,30456,-11.3,29,23.2,0,0,8.207,8.12,11.817,23.2,0
